Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    declaracao_iteracao            shift and go to state 56
    declaracao_retorno             shift and go to state 57
    variavel                       shift and go to state 64
    expressao_simples              shift and go to state 65
    soma_expressao                 shift and go to state 67
    termo                          shift and go to state 68
    fator                          shift and go to state 69
    ativacao                       shift and go to state 70

state 122

    (35) declaracao_iteracao -> WHILE apar expressao fpar . comandos
    (25) comandos -> . declaracao_expressao
    (26) comandos -> . declaracao_composta
    (27) comandos -> . declaracao_selecao
    (28) comandos -> . declaracao_iteracao
    (29) comandos -> . declaracao_retorno
    (32) declaracao_expressao -> . expressao pv
    (33) declaracao_expressao -> . pv
    (15) declaracao_composta -> . acha declaracoes_locais lista_comandos fcha
    (34) declaracao_selecao -> . IF apar expressao fpar comandos DS
    (35) declaracao_iteracao -> . WHILE apar expressao fpar comandos
    (36) declaracao_retorno -> . RETURN DR
    (37) expressao -> . variavel atr expressao
    (38) expressao -> . expressao_simples
    (44) variavel -> . ID V
    (45) expressao_simples -> . soma_expressao ES
    (50) soma_expressao -> . termo SE
    (53) termo -> . fator T
    (66) fator -> . apar expressao fpar
    (67) fator -> . variavel
    (68) fator -> . ativacao
    (69) fator -> . numero
    (72) ativacao -> . ID apar argumentos fpar

    pv              shift and go to state 59
    acha            shift and go to state 36
    IF              shift and go to state 60
    WHILE           shift and go to state 62
    RETURN          shift and go to state 63
    ID              shift and go to state 66
    apar            shift and go to state 61
    numero          shift and go to state 71

    expressao                      shift and go to state 58
    comandos                       shift and go to state 132
    declaracao_expressao           shift and go to state 53
    declaracao_composta            shift and go to state 54
    declaracao_selecao             shift and go to state 55
    declaracao_iteracao            shift and go to state 56
    declaracao_retorno             shift and go to state 57
    variavel                       shift and go to state 64
    expressao_simples              shift and go to state 65
    soma_expressao                 shift and go to state 67
    termo                          shift and go to state 68
    fator                          shift and go to state 69
    ativacao                       shift and go to state 70

state 123

    (72) ativacao -> ID apar argumentos fpar .

    mlt             reduce using rule 72 (ativacao -> ID apar argumentos fpar .)
    divv            reduce using rule 72 (ativacao -> ID apar argumentos fpar .)
    add             reduce using rule 72 (ativacao -> ID apar argumentos fpar .)
    sub             reduce using rule 72 (ativacao -> ID apar argumentos fpar .)
    menig           reduce using rule 72 (ativacao -> ID apar argumentos fpar .)
    men             reduce using rule 72 (ativacao -> ID apar argumentos fpar .)
    mai             reduce using rule 72 (ativacao -> ID apar argumentos fpar .)
    maiig           reduce using rule 72 (ativacao -> ID apar argumentos fpar .)
    ig              reduce using rule 72 (ativacao -> ID apar argumentos fpar .)
    dif             reduce using rule 72 (ativacao -> ID apar argumentos fpar .)
    pv              reduce using rule 72 (ativacao -> ID apar argumentos fpar .)
    fpar            reduce using rule 72 (ativacao -> ID apar argumentos fpar .)
    vir             reduce using rule 72 (ativacao -> ID apar argumentos fpar .)
    fcol            reduce using rule 72 (ativacao -> ID apar argumentos fpar .)


state 124

    (75) lista_argumentos -> expressao LA .

    fpar            reduce using rule 75 (lista_argumentos -> expressao LA .)


state 125

    (76) LA -> vir . expressao LA
    (37) expressao -> . variavel atr expressao
    (38) expressao -> . expressao_simples
    (44) variavel -> . ID V
    (45) expressao_simples -> . soma_expressao ES
    (50) soma_expressao -> . termo SE
    (53) termo -> . fator T
    (66) fator -> . apar expressao fpar
    (67) fator -> . variavel
    (68) fator -> . ativacao
    (69) fator -> . numero
    (72) ativacao -> . ID apar argumentos fpar

    ID              shift and go to state 66
    apar            shift and go to state 61
    numero          shift and go to state 71

    expressao                      shift and go to state 133
    variavel                       shift and go to state 64
    expressao_simples              shift and go to state 65
    soma_expressao                 shift and go to state 67
    termo                          shift and go to state 68
    fator                          shift and go to state 69
    ativacao                       shift and go to state 70

state 126

    (77) LA -> empty .

    fpar            reduce using rule 77 (LA -> empty .)


state 127

    (48) V -> acol expressao fcol .

    atr             reduce using rule 48 (V -> acol expressao fcol .)
    mlt             reduce using rule 48 (V -> acol expressao fcol .)
    divv            reduce using rule 48 (V -> acol expressao fcol .)
    add             reduce using rule 48 (V -> acol expressao fcol .)
    sub             reduce using rule 48 (V -> acol expressao fcol .)
    menig           reduce using rule 48 (V -> acol expressao fcol .)
    men             reduce using rule 48 (V -> acol expressao fcol .)
    mai             reduce using rule 48 (V -> acol expressao fcol .)
    maiig           reduce using rule 48 (V -> acol expressao fcol .)
    ig              reduce using rule 48 (V -> acol expressao fcol .)
    dif             reduce using rule 48 (V -> acol expressao fcol .)
    pv              reduce using rule 48 (V -> acol expressao fcol .)
    fpar            reduce using rule 48 (V -> acol expressao fcol .)
    vir             reduce using rule 48 (V -> acol expressao fcol .)
    fcol            reduce using rule 48 (V -> acol expressao fcol .)


state 128

    (51) ES -> op_relacional soma_expressao ES .

    pv              reduce using rule 51 (ES -> op_relacional soma_expressao ES .)
    fpar            reduce using rule 51 (ES -> op_relacional soma_expressao ES .)
    vir             reduce using rule 51 (ES -> op_relacional soma_expressao ES .)
    fcol            reduce using rule 51 (ES -> op_relacional soma_expressao ES .)


state 129

    (54) SE -> soma termo SE .

    menig           reduce using rule 54 (SE -> soma termo SE .)
    men             reduce using rule 54 (SE -> soma termo SE .)
    mai             reduce using rule 54 (SE -> soma termo SE .)
    maiig           reduce using rule 54 (SE -> soma termo SE .)
    ig              reduce using rule 54 (SE -> soma termo SE .)
    dif             reduce using rule 54 (SE -> soma termo SE .)
    pv              reduce using rule 54 (SE -> soma termo SE .)
    fpar            reduce using rule 54 (SE -> soma termo SE .)
    vir             reduce using rule 54 (SE -> soma termo SE .)
    fcol            reduce using rule 54 (SE -> soma termo SE .)


state 130

    (70) T -> mult fator T .

    add             reduce using rule 70 (T -> mult fator T .)
    sub             reduce using rule 70 (T -> mult fator T .)
    menig           reduce using rule 70 (T -> mult fator T .)
    men             reduce using rule 70 (T -> mult fator T .)
    mai             reduce using rule 70 (T -> mult fator T .)
    maiig           reduce using rule 70 (T -> mult fator T .)
    ig              reduce using rule 70 (T -> mult fator T .)
    dif             reduce using rule 70 (T -> mult fator T .)
    pv              reduce using rule 70 (T -> mult fator T .)
    fpar            reduce using rule 70 (T -> mult fator T .)
    vir             reduce using rule 70 (T -> mult fator T .)
    fcol            reduce using rule 70 (T -> mult fator T .)


state 131

    (34) declaracao_selecao -> IF apar expressao fpar comandos . DS
    (40) DS -> . ELSE comandos
    (41) DS -> . empty
    (78) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 135
    pv              reduce using rule 78 (empty -> .)
    acha            reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    apar            reduce using rule 78 (empty -> .)
    numero          reduce using rule 78 (empty -> .)
    fcha            reduce using rule 78 (empty -> .)

  ! ELSE            [ reduce using rule 78 (empty -> .) ]

    DS                             shift and go to state 134
    empty                          shift and go to state 136

state 132

    (35) declaracao_iteracao -> WHILE apar expressao fpar comandos .

    pv              reduce using rule 35 (declaracao_iteracao -> WHILE apar expressao fpar comandos .)
    acha            reduce using rule 35 (declaracao_iteracao -> WHILE apar expressao fpar comandos .)
    IF              reduce using rule 35 (declaracao_iteracao -> WHILE apar expressao fpar comandos .)
    WHILE           reduce using rule 35 (declaracao_iteracao -> WHILE apar expressao fpar comandos .)
    RETURN          reduce using rule 35 (declaracao_iteracao -> WHILE apar expressao fpar comandos .)
    ID              reduce using rule 35 (declaracao_iteracao -> WHILE apar expressao fpar comandos .)
    apar            reduce using rule 35 (declaracao_iteracao -> WHILE apar expressao fpar comandos .)
    numero          reduce using rule 35 (declaracao_iteracao -> WHILE apar expressao fpar comandos .)
    fcha            reduce using rule 35 (declaracao_iteracao -> WHILE apar expressao fpar comandos .)
    ELSE            reduce using rule 35 (declaracao_iteracao -> WHILE apar expressao fpar comandos .)


state 133

    (76) LA -> vir expressao . LA
    (76) LA -> . vir expressao LA
    (77) LA -> . empty
    (78) empty -> .

    vir             shift and go to state 125
    fpar            reduce using rule 78 (empty -> .)

    LA                             shift and go to state 137
    empty                          shift and go to state 126

state 134

    (34) declaracao_selecao -> IF apar expressao fpar comandos DS .

    pv              reduce using rule 34 (declaracao_selecao -> IF apar expressao fpar comandos DS .)
    acha            reduce using rule 34 (declaracao_selecao -> IF apar expressao fpar comandos DS .)
    IF              reduce using rule 34 (declaracao_selecao -> IF apar expressao fpar comandos DS .)
    WHILE           reduce using rule 34 (declaracao_selecao -> IF apar expressao fpar comandos DS .)
    RETURN          reduce using rule 34 (declaracao_selecao -> IF apar expressao fpar comandos DS .)
    ID              reduce using rule 34 (declaracao_selecao -> IF apar expressao fpar comandos DS .)
    apar            reduce using rule 34 (declaracao_selecao -> IF apar expressao fpar comandos DS .)
    numero          reduce using rule 34 (declaracao_selecao -> IF apar expressao fpar comandos DS .)
    fcha            reduce using rule 34 (declaracao_selecao -> IF apar expressao fpar comandos DS .)
    ELSE            reduce using rule 34 (declaracao_selecao -> IF apar expressao fpar comandos DS .)


state 135

    (40) DS -> ELSE . comandos
    (25) comandos -> . declaracao_expressao
    (26) comandos -> . declaracao_composta
    (27) comandos -> . declaracao_selecao
    (28) comandos -> . declaracao_iteracao
    (29) comandos -> . declaracao_retorno
    (32) declaracao_expressao -> . expressao pv
    (33) declaracao_expressao -> . pv
    (15) declaracao_composta -> . acha declaracoes_locais lista_comandos fcha
    (34) declaracao_selecao -> . IF apar expressao fpar comandos DS
    (35) declaracao_iteracao -> . WHILE apar expressao fpar comandos
    (36) declaracao_retorno -> . RETURN DR
    (37) expressao -> . variavel atr expressao
    (38) expressao -> . expressao_simples
    (44) variavel -> . ID V
    (45) expressao_simples -> . soma_expressao ES
    (50) soma_expressao -> . termo SE
    (53) termo -> . fator T
    (66) fator -> . apar expressao fpar
    (67) fator -> . variavel
    (68) fator -> . ativacao
    (69) fator -> . numero
    (72) ativacao -> . ID apar argumentos fpar

    pv              shift and go to state 59
    acha            shift and go to state 36
    IF              shift and go to state 60
    WHILE           shift and go to state 62
    RETURN          shift and go to state 63
    ID              shift and go to state 66
    apar            shift and go to state 61
    numero          shift and go to state 71

    comandos                       shift and go to state 138
    declaracao_expressao           shift and go to state 53
    declaracao_composta            shift and go to state 54
    declaracao_selecao             shift and go to state 55
    declaracao_iteracao            shift and go to state 56
    declaracao_retorno             shift and go to state 57
    expressao                      shift and go to state 58
    variavel                       shift and go to state 64
    expressao_simples              shift and go to state 65
    soma_expressao                 shift and go to state 67
    termo                          shift and go to state 68
    fator                          shift and go to state 69
    ativacao                       shift and go to state 70

state 136

    (41) DS -> empty .

    ELSE            reduce using rule 41 (DS -> empty .)
    pv              reduce using rule 41 (DS -> empty .)
    acha            reduce using rule 41 (DS -> empty .)
    IF              reduce using rule 41 (DS -> empty .)
    WHILE           reduce using rule 41 (DS -> empty .)
    RETURN          reduce using rule 41 (DS -> empty .)
    ID              reduce using rule 41 (DS -> empty .)
    apar            reduce using rule 41 (DS -> empty .)
    numero          reduce using rule 41 (DS -> empty .)
    fcha            reduce using rule 41 (DS -> empty .)


state 137

    (76) LA -> vir expressao LA .

    fpar            reduce using rule 76 (LA -> vir expressao LA .)


state 138

    (40) DS -> ELSE comandos .

    ELSE            reduce using rule 40 (DS -> ELSE comandos .)
    pv              reduce using rule 40 (DS -> ELSE comandos .)
    acha            reduce using rule 40 (DS -> ELSE comandos .)
    IF              reduce using rule 40 (DS -> ELSE comandos .)
    WHILE           reduce using rule 40 (DS -> ELSE comandos .)
    RETURN          reduce using rule 40 (DS -> ELSE comandos .)
    ID              reduce using rule 40 (DS -> ELSE comandos .)
    apar            reduce using rule 40 (DS -> ELSE comandos .)
    numero          reduce using rule 40 (DS -> ELSE comandos .)
    fcha            reduce using rule 40 (DS -> ELSE comandos .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 131 resolved as shift
